id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
ir_model_access_grap_college_all,ir_model_access_grap_college_all,grap_cooperative.model_grap_college,,1,,,
ir_model_access_grap_college_manager,ir_model_access_grap_college_manager,grap_cooperative.model_grap_college,res_group_grap_cooperative_manager,1,1,1,1
ir_model_access_grap_mandate_all,ir_model_access_grap_mandate_all,grap_cooperative.model_grap_mandate,,1,,,
ir_model_access_grap_mandate_manager,ir_model_access_grap_mandate_manager,grap_cooperative.model_grap_mandate,res_group_grap_cooperative_manager,1,1,1,1
ir_model_access_grap_people_all,ir_model_access_grap_people_all,grap_cooperative.model_grap_people,,1,,,
ir_model_access_grap_people_manager,ir_model_access_grap_people_manager,grap_cooperative.model_grap_people,res_group_grap_cooperative_manager,1,1,1,1
ir_model_access_res_company_write,ir_model_access_res_company_write,base.model_res_company,res_group_grap_cooperative_manager,,1,,

ir_model_access_res_company_lead_all,ir_model_access_res_company_lead_all,grap_cooperative.model_res_company_lead,,1,,,
ir_model_access_res_company_lead_manager,ir_model_access_res_company_lead_manager,grap_cooperative.model_res_company_lead,res_group_grap_cooperative_manager,1,1,1,1

ir_model_access_res_company_lead_stage_all,ir_model_access_res_company_lead_stage_all,grap_cooperative.model_res_company_lead_stage,,1,,,
ir_model_access_res_company_lead_stage_manager,ir_model_access_res_company_lead_stage_manager,grap_cooperative.model_res_company_lead_stage,res_group_grap_cooperative_manager,1,1,1,1
