id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_product_pricelist_manager,access_product_pricelist_manager,product.model_product_pricelist,grap_change_access.group_pricelist_manager,1,1,1,1
access_product_pricelist_item_manager,access_product_pricelist_item_manager,product.model_product_pricelist_item,grap_change_access.group_pricelist_manager,1,1,1,1
product_margin_classification_manager,product_margin_classification manager,product_margin_classification.model_product_margin_classification,sales_team.group_sale_salesman_all_leads,1,1,1,1
pos_category_manager,pos_category_manager,point_of_sale.model_pos_category,point_of_sale.group_pos_user,1,1,1,1
stock_inventory_line_unlinker,stock_inventory_line_unlinker,stock.model_stock_inventory_line,stock.group_stock_user,1,1,1,1
product_product manager,product_product manager,product.model_product_product,sales_team.group_sale_salesman_all_leads,1,1,1,1
product_template manager,product_template manager,product.model_product_template,sales_team.group_sale_salesman_all_leads,1,1,1,1
product_price_history manager,product_price_history manager,product.model_product_price_history,sales_team.group_sale_salesman_all_leads,1,1,1,1
pos_restaurant_floor_manager,pos_restaurant_floor_manager,pos_restaurant.model_restaurant_floor,grap_change_access.group_pos_restaurant,1,1,1,1
pos_restaurant_table_manager,pos_restaurant_table_manager,pos_restaurant.model_restaurant_table,grap_change_access.group_pos_restaurant,1,1,1,1
product_supplierinfo_manager,product_supplierinfo_manager,product.model_product_supplierinfo,purchase.group_purchase_user,1,1,1,1
product_pricetag_type_manager,product_pricetag_type_manager,product_print_category_food_report.model_product_pricetag_type,sales_team.group_sale_salesman_all_leads,1,1,1,1
access_account_partial_reconcile_manager,access_account_partial_reconcile_manager,account.model_account_partial_reconcile,account.group_account_invoice,1,1,1,1
access_account_full_reconcile_manager,access_account_full_reconcile_manager,account.model_account_full_reconcile,account.group_account_invoice,1,1,1,1
access_ account_fiscal_year_reader,access_ account_fiscal_year_reader,account.model_account_fiscal_year,account.group_account_invoice,1,,,
